PlayerName,CurrentTime,Latitude,Longitude,Altitude,Azimuth,BatteryLevel
CAR003C,10:18:26.066,254.3499,276.049,-0.05734085,130.997,100
CAR003C,10:18:27.026,254.35,276.049,-0.05735417,130.9966,100
CAR003C,10:18:28.023,254.35,276.049,-0.0573542,130.9966,100
CAR003C,10:18:29.022,254.35,276.049,-0.05735419,130.9966,100
CAR003C,10:18:30.024,254.35,276.049,-0.0573542,130.9966,100
CAR003C,10:18:31.024,254.35,276.049,-0.05735419,130.9966,100
CAR003C,10:18:32.025,254.35,276.049,-0.0573542,130.9966,100
CAR003C,10:18:33.017,254.35,276.049,-0.05735419,130.9966,100
CAR003C,10:18:34.023,254.35,276.049,-0.05735419,130.9966,100
CAR003C,10:18:35.017,254.35,276.049,-0.05735417,130.9966,100
CAR003C,10:18:36.020,254.35,276.049,-0.05735419,130.9966,100
CAR003C,10:18:37.019,254.35,276.049,-0.05735419,130.9966,100
CAR003C,10:18:38.019,254.35,276.049,-0.05735419,130.9966,100
CAR003C,10:18:39.024,254.35,276.049,-0.05735419,130.9966,100
CAR003C,10:18:40.022,254.35,276.049,-0.05735417,130.9966,100
CAR003C,10:18:41.017,254.35,276.049,-0.05735417,130.9966,100
CAR003C,10:18:42.020,254.35,276.049,-0.05735417,130.9966,100
CAR003C,10:18:43.021,254.35,276.049,-0.05735417,130.9966,100
CAR003C,10:18:44.019,254.35,276.049,-0.05735417,130.9966,100
CAR003C,10:18:45.023,254.35,276.049,-0.05735417,130.9966,100
CAR003C,10:18:46.016,254.35,276.049,-0.05735416,130.9966,100
CAR003C,10:18:47.021,254.35,276.049,-0.05735417,130.9966,100
CAR003C,10:18:48.019,254.35,276.049,-0.05735417,130.9966,100
CAR003C,10:18:49.024,254.35,276.049,-0.05735417,130.9966,100
CAR003C,10:18:50.020,254.35,276.049,-0.05735417,130.9966,100
CAR003C,10:18:51.036,254.35,276.049,-0.05735417,130.9966,100
CAR003C,10:18:52.021,254.35,276.049,-0.05735417,130.9966,100
CAR003C,10:18:53.022,254.35,276.049,-0.05735416,130.9966,100
CAR003C,10:18:54.021,254.35,276.049,-0.05735417,130.9966,100
CAR003C,10:18:55.016,254.35,276.049,-0.05735417,130.9966,100
CAR003C,10:18:56.017,254.35,276.049,-0.05735417,130.9966,100
CAR003C,10:18:57.018,254.35,276.049,-0.05735416,130.9966,100
CAR003C,10:18:58.029,254.35,276.049,-0.05735417,130.9966,100
CAR003C,10:18:59.022,254.35,276.049,-0.05735417,130.9966,100
CAR003C,10:19:00.016,254.35,276.049,-0.05735416,130.9966,100
CAR003C,10:19:01.021,254.35,276.049,-0.05735417,130.9966,100
CAR003C,10:19:02.022,254.35,276.049,-0.05735416,130.9966,100
CAR003C,10:19:03.019,254.35,276.049,-0.05735417,130.9966,100
CAR003C,10:19:04.025,254.35,276.049,-0.05735417,130.9966,100
CAR003C,10:19:05.022,254.35,276.049,-0.05735416,130.9966,100
CAR003C,10:19:06.017,254.35,276.049,-0.05735417,130.9966,100
CAR003C,10:19:07.020,254.35,276.049,-0.05735416,130.9966,100
CAR003C,10:19:08.025,254.35,276.049,-0.05735417,130.9966,100
CAR003C,10:19:09.016,254.35,276.049,-0.05735417,130.9966,100
CAR003C,10:19:10.019,254.35,276.049,-0.05735417,130.9966,100
CAR003C,10:19:11.021,254.35,276.049,-0.05735417,130.9966,100
CAR003C,10:19:12.019,254.35,276.049,-0.05735417,130.9966,100
CAR003C,10:19:13.016,254.35,276.049,-0.05735417,130.9966,100
CAR003C,10:19:14.023,254.35,276.049,-0.05735417,130.9966,100
CAR003C,10:19:15.017,254.35,276.049,-0.05735417,130.9966,100
CAR003C,10:19:16.017,254.35,276.049,-0.05735417,130.9966,100
CAR003C,10:19:17.021,254.35,276.049,-0.05735416,130.9966,100
CAR003C,10:19:18.021,254.35,276.049,-0.05735417,130.9966,100
CAR003C,10:19:19.018,254.35,276.049,-0.05735417,130.9966,100
CAR003C,10:19:20.023,254.35,276.049,-0.05735416,130.9966,100
CAR003C,10:19:21.021,254.35,276.049,-0.05735417,130.9966,100
CAR003C,10:19:22.016,254.35,276.049,-0.05735417,130.9966,100
CAR003C,10:19:23.021,254.35,276.049,-0.05735417,130.9966,100
CAR003C,10:19:24.021,254.35,276.049,-0.05735417,130.9966,100
CAR003C,10:19:25.021,254.35,276.049,-0.05735417,130.9966,100
CAR003C,10:19:26.024,254.35,276.049,-0.05735417,130.9966,100
CAR003C,10:19:27.019,254.35,276.049,-0.05735417,130.9966,100
CAR003C,10:19:28.020,254.35,276.049,-0.05735417,130.9966,100
CAR003C,10:19:29.019,254.35,276.049,-0.05735417,130.9966,100
CAR003C,10:19:30.017,254.35,276.049,-0.05735417,130.9966,100
CAR003C,10:19:31.017,254.35,276.049,-0.05735417,130.9966,100
CAR003C,10:19:32.018,254.35,276.049,-0.05735417,130.9966,100
CAR003C,10:19:33.020,254.35,276.049,-0.05735417,130.9966,100
CAR003C,10:19:34.016,254.35,276.049,-0.05735416,130.9966,100
CAR003C,10:19:35.016,254.35,276.049,-0.05735417,130.9966,100
CAR003C,10:19:36.019,254.35,276.049,-0.05735417,130.9966,100
CAR003C,10:19:37.017,254.35,276.049,-0.05735416,130.9966,100
CAR003C,10:19:38.018,254.35,276.049,-0.05735417,130.9966,100
CAR003C,10:19:39.020,254.35,276.049,-0.05735417,130.9966,100
CAR003C,10:19:40.022,254.35,276.049,-0.05735417,130.9966,100
CAR003C,10:19:41.020,254.35,276.049,-0.05735417,130.9966,100
CAR003C,10:19:42.015,254.35,276.049,-0.05735417,130.9966,100
CAR003C,10:19:43.016,254.35,276.049,-0.05735417,130.9966,100
CAR003C,10:19:44.019,254.35,276.049,-0.05735417,130.9966,100
CAR003C,10:19:45.018,254.35,276.049,-0.05735417,130.9966,100
CAR003C,10:19:46.019,254.35,276.049,-0.05735416,130.9966,100
CAR003C,10:19:47.017,254.35,276.049,-0.05735417,130.9966,100
CAR003C,10:19:48.023,254.35,276.049,-0.05735417,130.9966,100
CAR003C,10:19:49.019,254.35,276.049,-0.05735417,130.9966,100
CAR003C,10:19:50.024,254.35,276.049,-0.05735417,130.9966,100
CAR003C,10:19:51.016,254.35,276.049,-0.05735417,130.9966,100
CAR003C,10:19:52.019,254.35,276.049,-0.05735417,130.9966,100
CAR003C,10:19:53.020,254.35,276.049,-0.05735417,130.9966,100
CAR003C,10:19:54.023,254.35,276.049,-0.05735417,130.9966,100
CAR003C,10:19:55.016,254.35,276.049,-0.05735416,130.9966,100
CAR003C,10:19:56.015,254.35,276.049,-0.05735417,130.9966,100
CAR003C,10:19:57.016,254.35,276.049,-0.05735417,130.9966,100
CAR003C,10:19:58.016,254.35,276.049,-0.05735417,130.9966,100
CAR003C,10:19:59.021,254.35,276.049,-0.05735417,130.9966,100
CAR003C,10:20:00.022,254.35,276.049,-0.05735417,130.9966,100
CAR003C,10:20:01.019,254.35,276.049,-0.05735417,130.9966,100
CAR003C,10:20:02.027,254.35,276.049,-0.05735417,130.9966,100
CAR003C,10:20:03.027,254.35,276.049,-0.05735416,130.9966,100
CAR003C,10:20:04.018,254.35,276.049,-0.05735417,130.9966,100
CAR003C,10:20:05.017,254.35,276.049,-0.05735417,130.9966,100
CAR003C,10:20:06.019,254.35,276.049,-0.05735417,130.9966,100
CAR003C,10:20:07.024,254.35,276.049,-0.05735417,130.9966,100
CAR003C,10:20:08.019,254.35,276.049,-0.05735417,130.9966,100
CAR003C,10:20:09.024,254.35,276.049,-0.05735417,130.9966,100
CAR003C,10:20:10.016,254.35,276.049,-0.05735417,130.9966,100
CAR003C,10:20:11.026,254.35,276.049,-0.05735417,130.9966,100
CAR003C,10:20:12.021,254.35,276.049,-0.05735417,130.9966,100
CAR003C,10:20:13.016,254.35,276.049,-0.05735417,130.9966,100
CAR003C,10:20:14.016,254.35,276.049,-0.05735417,130.9966,100
CAR003C,10:20:15.019,254.35,276.049,-0.05735417,130.9966,100
CAR003C,10:20:16.018,254.35,276.049,-0.05735417,130.9966,100
CAR003C,10:20:17.023,254.35,276.049,-0.05735417,130.9966,100
CAR003C,10:20:18.023,254.35,276.049,-0.05735417,130.9966,100
CAR003C,10:20:19.022,254.35,276.049,-0.05735417,130.9966,100
CAR003C,10:20:20.022,254.35,276.049,-0.05735416,130.9966,100
CAR003C,10:20:21.018,254.35,276.049,-0.05735417,130.9966,100
CAR003C,10:20:22.019,254.35,276.049,-0.05735416,130.9966,100
CAR003C,10:20:23.017,254.35,276.049,-0.05735416,130.9966,100
CAR003C,10:20:24.015,254.35,276.049,-0.05735417,130.9966,100
CAR003C,10:20:25.017,254.35,276.049,-0.05735417,130.9966,100
CAR003C,10:20:26.020,254.35,276.049,-0.05735417,130.9966,100
CAR003C,10:20:27.027,254.35,276.049,-0.05735417,130.9966,100
CAR003C,10:20:28.020,254.35,276.049,-0.05735417,130.9966,100
CAR003C,10:20:29.022,254.35,276.049,-0.05735417,130.9966,100
CAR003C,10:20:30.016,254.35,276.049,-0.05735417,130.9966,100
CAR003C,10:20:31.022,254.35,276.049,-0.05735417,130.9966,100
CAR003C,10:20:32.022,254.35,276.049,-0.05735417,130.9966,100
CAR003C,10:20:33.023,254.35,276.049,-0.05735417,130.9966,100
CAR003C,10:20:34.019,254.35,276.049,-0.05735417,130.9966,100
CAR003C,10:20:35.022,254.35,276.049,-0.05735416,130.9966,100
CAR003C,10:20:36.016,254.35,276.049,-0.05735417,130.9966,100
CAR003C,10:20:37.016,254.35,276.049,-0.05735416,130.9966,100
CAR003C,10:20:38.025,254.35,276.049,-0.05735417,130.9966,100
CAR003C,10:20:39.016,254.35,276.049,-0.05735417,130.9966,100
